-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.8.3 (/opt/ros/eloquent/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.8.2 (/opt/ros/eloquent/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/crs_ws_fanuc/build/crs_support
[36mInstall the project...[0m
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/environment_launch.launch.py
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/environment_launch_swri.launch.py
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/gazebo_swri_demo.launch.py
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/gazebo_test.launch.py
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/spawn_cart.launch.py
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/spawn_part.launch.py
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/collision/Mockup3_6_Cart_collision.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/collision/empty_cart_collision.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/collision/mockup_cart_collision_v3.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/Mockup3_6_Frame_noTools_small.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/empty_cart.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mock_up_frame.ply
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mock_up_frame.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mockup_cart_v3.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mockup_cart_v4.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mockup_frame_v3.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Parts/collision/part1_ch.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Parts/visual/part1_ch.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Parts/visual/part_from_mockup.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Swri_demo/mold_transformed.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/collision/sander_collision.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/collision/tool_collision.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/visual/ee1.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/visual/ee2.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/visual/ee3.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/visual/sander.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/visual/tool.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/base.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/forearm.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/forearm_multibody.dae
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/shoulder.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/upper_arm_multibody.dae
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/upperarm.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/wrist1.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/wrist2.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/wrist3.stl
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/base.dae
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/forearm.dae
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/shoulder.dae
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/upperarm.dae
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/wrist1.dae
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/wrist2.dae
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/wrist3.dae
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//urdf/crs.urdf.xacro
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//urdf/swri_demo.urdf.xacro
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//urdf/swri_demo_sander.urdf.xacro
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//urdf/ur10e_robot.srdf
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//sdf/cart.sdf
